"0","source(here::here(""R"",""globals.R""))"
"0","source(here::here(""R"", ""core_data.R"")) #No stats brought through yet!!!"
"0","source(here::here(""R"", ""years.R""))"
"0",""
"0","Min_Film_Years <- 5"
"0",""
"0","Year_Stats_Bonus <- Tidy_Ratings  %>% "
"0","  group_by(year) %>%"
"0","  filter(n() >= Min_Film_Years) %>% "
"0","  summarise(""no_of_films"" = n(), "
"0","            ""ave_rat"" = mean(your_rating), "
"0","            ""ave_irat"" = mean(IMDb_Rating),"
"0","            ""combo_ave"" = (ave_rat + ave_irat) / 2,"
"0","            ""ave_runtime"" = mean(runtime_mins), "
"0","            ""ave_dif"" = round(mean(rate_dif), 2), "
"0","            ""ave_votes"" = mean(num_votes),"
"0","            ""per_like_more"" = round(100 * (sum(LikeMore) / n()), 1)) "
"0",""
