"0",""
"0","# renderPlot({ "
"0","# Heat_Map <- build_heatmap_data() %>% "
"0","#   filter(no_of_films >= input$WHM_Film_Count_1, year >= input$WHM_Min_Year_1) "
"0","# "
"0","# #overall mean hit rate"
"0","# mu <- weighted.mean(Heat_Map$My_Ratio, Heat_Map$IMDb_Studio_Films)"
"0","# "
"0","# # weighted variance of observed rates"
"0","# var_p <- weighted.mean("
"0","#   (Heat_Map$My_Ratio - mu)^2, "
"0","#   Heat_Map$IMDb_Studio_Films"
"0","# )"
"0","# "
"0","# var_p <- max(var_p, 1e-6)"
"0","# "
"0","# alpha <- mu * (mu * (1-mu) / var_p -1)"
"0","# beta <- (1 - mu) * (mu * (1 - mu) / var_p - 1)"
"0","# "
"0","# Heat_Map <- Heat_Map %>% "
"0","#   mutate("
"0","#     hit_rate_shrunk ="
"0","#       (no_of_films + alpha) / (IMDb_Studio_Films + alpha + beta)"
"0","#   )"
"0","# "
"0","# "
"0","# mu <- weighted.mean(Heat_Map$ave_rat, Heat_Map$hit_rate_shrunk)"
"0","# mu_i <- weighted.mean(Heat_Map$ave_irat, Heat_Map$hit_rate_shrunk)"
"0","# "
"0","# k <- input$K_Factor"
"0","# "
"0","# Heat_Map <- Heat_Map %>%"
"0","#   mutate(score_adj = (hit_rate_shrunk / (hit_rate_shrunk + k)) * ave_rat + (k / (hit_rate_shrunk + k)) * mu,"
"0","#          score_adj_i = (hit_rate_shrunk / (hit_rate_shrunk + k)) *  ave_irat  + (k / (hit_rate_shrunk + k)) * mu_i)"
"0","# "
"0","# Heat_Map_Decade <- Heat_Map %>% "
"0","#   mutate(""decade"" = to_decade(year),"
"0","#          ""year"" = str_extract(year, ""\\d$""))"
"0","# "
"0","# Heat_Map_Decade %>%"
"0","#   ggplot(aes(x=year, y=decade, fill= .data[[input$WHM_Map_Factor_1]])) +"
"0","#   geom_tile() +"
"0","#   scale_fill_gradientn(colors = hcl.colors(20, ""RdYlGn"")) +"
"0","#   theme(legend.position = ""none"") "
"0","# "
"0","# })"
"0",""
