"0",""
"0","renderPlotly({"
"0",""
"0","  df <- Year_Stats %>%"
"0","    dplyr::filter(no_of_films >= input$QvQ_Count)"
"0",""
"0","  var <- input$Ratings_QvQ"
"0","  label <- names(rating_choices)[rating_choices == var]"
"0",""
"0","  fit <- lm(as.formula(paste(var, ""~ no_of_films"")), data = df)"
"0",""
"0","  df <- df %>%"
"0","    dplyr::mutate("
"0","      pred = predict(fit),"
"0","      resid = .data[[var]] - pred"
"0","    )"
"0",""
"0","  max_resid <- max(abs(df$resid))"
"0",""
"0","  p <- df %>% "
"0","    ggplot(aes(x = no_of_films, y = .data[[var]], colour = resid,"
"0","               text = paste0(""<b>Year:</b> "", year,"
"0","                             ""<br><b>Films watched:</b> "", no_of_films,"
"0","                             ""<br><b>Average rating:</b> "", round(.data[[var]],2),"
"0","                             ""<br><b>Distance from trend:</b> "", round(resid,2))"
"0","               )) +"
"0","    geom_point(size = 3, alpha = 0.8) +"
"0","    geom_smooth(method = ""lm"", se = FALSE, colour = ""grey40"") +"
"0","    scale_colour_gradient2("
"0","      low = ""tomato"","
"0","      mid = ""grey80"","
"0","      high = ""steelblue"","
"0","      midpoint = 0,"
"0","      limits = c(-max_resid, max_resid),"
"0","      guide = ""none"""
"0","    ) +"
"0","    # ylim(Defaults$score_limits) +"
"0","    labs("
"0","      x = ""Number of Films Watched"","
"0","      y = label,"
"0","      title = paste(""Change in"", label, ""Against Number of Films Watched"")"
"0","    ) +"
"0","    theme("
"0","      plot.title = element_text(size = 16, face = ""bold"", hjust = 0.5),"
"0","      legend.position = ""none"""
"0","    ) "
"0",""
"0","  ggplotly(p, tooltip = ""text"") %>%"
"0","    layout(hoverlabel = list(align = ""left""))"
"0",""
"0","})"
"1","<shiny.render.function> 
"
"0","# renderText({"
"0","# "
"0","#   df <- Year_Stats %>%"
"0","#     dplyr::filter(no_of_films >= input$QvQ_Count)"
"0","# "
"0","#   var <- input$Ratings_QvQ"
"0","#   label <- names(rating_choices)[rating_choices == var]"
"0","# "
"0","#   fit <- lm(as.formula(paste(var, ""~ no_of_films"")), data = df)"
"0","# "
"0","#   paste0("
"0","#     label,"
"0","#     "" Adjusted R²: "","
"0","#     round(summary(fit)$adj.r.squared, 3)"
"0","#   )"
"0","# "
"0","# })"
"0",""
