"0",""
"0","g <- Tidy_Ratings %>% "
"0","  mutate(""decade"" = as.character(to_decade(year)))  %>% "
"0","  group_by(decade) %>% "
"0","  mutate(""films"" = n()) %>% "
"0","  ggplot(aes(decade, text=paste0(""<b>Decade:<b> "", decade, "
"0","                                 ""<br><b>Total Films:<b> "", films))) +"
"0","  geom_bar(fill = ""darkgreen"") +"
"0","  labs ("
"0","    title = ""Number of films watched Each decade"""
"0","    )  +"
"0","    theme("
"0","      axis.text.x =  element_text(angle = 45),"
"0","      axis.title.x = element_blank(),"
"0","      axis.title.y = element_blank()"
"0","    ) "
"0",""
"0","ggplotly(g, tooltip = ""text"") %>%"
"0","  style(showlegend = FALSE) %>%"
"0","  layout(hoverlabel = list(align = ""left""))"
