"0",""
"0","library(scales)"
"0",""
"0","selected_metric <- reactive({"
"0","  metric_map[[input$WHM_Map_Factor_1]]"
"0","})"
"0",""
"0",""
"0","renderPlot({ "
"0","  "
"0","  selected <- selected_metric()"
"0","  "
"0","Heat_Map <- build_heatmap_data() %>% "
"0","  filter(no_of_films >= input$WHM_Film_Count_1, year >= input$WHM_Min_Year_1) "
"0",""
"0","prior_strength <- input$PS_Factor # tweakable"
"0",""
"0","Heat_Map <- Heat_Map %>%"
"0","  mutate("
"0","    shrink_weight = no_of_films / (no_of_films + prior_strength),"
"0","    shrunk_mean = shrink_weight * .data[[selected$mean_col]] + "
"0","                  (1 - shrink_weight) * Total_Stats[[selected$global_mean]]"
"0","  )"
"0",""
"0"," lamda <- input$K_Factor  # tweak this"
"0",""
"0","Heat_Map <- Heat_Map %>%"
"0","  mutate("
"0","    selection_penalty = lamda * My_Ratio,"
"0","           uncertainty_penalty = 1.96 * .data[[selected$se_col]],"
"0","           final_score = shrunk_mean - uncertainty_penalty - selection_penalty"
"0","  )"
"0",""
"0","Heat_Map_Decade <- Heat_Map %>% "
"0","  mutate(""decade"" = as.character(to_decade(year)),"
"0","         ""year"" = str_extract(year, ""\\d$""))"
"0",""
"0",""
"0","# if (selected$type == ""absolute"") {"
"0","#     "
"0","#     # sequential scale (ratings)"
"0","#     limits <- quantile(Heat_Map_Decade$final_score, c(0.05, 0.95), na.rm = TRUE)"
"0","#     "
"0","#     fill_scale <- scale_fill_gradientn("
"0","#       colors = hcl.colors(20, ""RdYlGn""),"
"0","#       limits = limits,"
"0","#       oob = scales::squish"
"0","#     )"
"0","#     "
"0","#   } else if (selected$type == ""diverging"") {"
"0","#     "
"0","#     # diverging scale (differences)"
"0","#     max_abs <- max(abs(Heat_Map_Decade$final_score), na.rm = TRUE)"
"0","#     "
"0","#     fill_scale <- scale_fill_gradient2("
"0","#       low = ""red"","
"0","#       mid = ""white"","
"0","#       high = ""green"","
"0","#       midpoint = 0,"
"0","#       limits = c(-max_abs, max_abs),"
"0","#       oob = scales::squish"
"0","#     )"
"0","#   }"
"0","#   "
"0",""
"0","  map_var <- reactive(Heat_Map_Decade[[input$Map_Factor]]) # save both versions but keep this cleaner one"
"0",""
"0",""
"0","  ggplot(Heat_Map_Decade, aes(x = year, y = decade, fill = final_score)) +"
"0","  #  geom_tile() +"
"0","   # scale_fill_gradientn(colors = hcl.colors(20, ""RdYlGn"")) +"
"0","   ## fill_scale +"
"0","    # labs("
"0","    #   title = paste(""Heatmap:"","
"0","    #                 c(my_ave = ""My Ratings"","
"0","    #                   pub_ave = ""Public Ratings"","
"0","    #                   dif_ave = ""Rating Difference"")[input$WHM_Map_Factor_1]),"
"0","    #   x = ""Year (within decade)"","
"0","    #   y = ""Decade"","
"0","    #   fill = ""Score"""
"0","    # ) +"
"0","    # theme_minimal()"
"0","    # "
"0","    geom_tile(colour = ""white"") + # do I need this spacing?"
"0","    scale_fill_gradient2("
"0","      low = ""red"","
"0","      mid = ""yellow"","
"0","      high = ""green"","
"0","      midpoint = mean(Heat_Map_Decade$final_score, na.rm = TRUE) # do I want to add some limits to make really outliners dark?"
"0"," )"
"0","    "
"0","})"
"1","<shiny.render.function> 
"
